CONTRACT_ID,ENTITY_NAME,DEPARTMENT,MUNICIPALITY_TYPE,PROCESS_TYPE,CONTRACT_OBJECT,OBJETC_DETAIL,ESTIMATED_COST_ORIG,CONTRACT_VALUE_ORIG,ADDITIONAL_COST_ORIG,FINAL_COST_ORIG,YEAR,CONTRACT_DATE,START_DATE,ORIGINAL_DEADLINE,END_DATE,ID_ADJUDICACION,URLPROCESO,NIT_ENTIDAD,ID_CONTRATISTA,DPTO_MUN_CONTRATISTA,MUNICIPALITY,NOM_CONTRATISTA,ESTADO_PROCESO,MUNICIPIO_EJECUCION,ESTIMATED_COST_NORM,CONTRACT_VALUE_NORM,ADDITIONAL_COST_NORM,FINAL_COST_NORM,ADDITIONAL_TIME,FINAL_DEADLINE,PROJECT_INTENSITY_NORM,PROJECT_INTENSITY_ORIG,AWARD_GROWTH,COST_DEVIATION,TIME_DEVIATION,OWNER,REGION,HAVE_DEVIATION,HAVE_DEVIATION_COST,HAVE_DEVIATION_TIME,DEVIATION_TYPE,CONTRACT_VALUE_LOGNORM,CONTRCT_MONTH_AT,NUM_PENALTIES_ENTIDAD,TOTAL_CONTRACTS_OBRAS_ENTITY,PROPORTION_DEVIATION_ENTITY_ALL_TIME,PROPORTION_COST_DEVIATION_ENTITY_ALL_TIME,PROPORTION_TIME_DEVIATION_ENTITY_ALL_TIME,PROJECT_INTENSITY_NORM_ENTITY_ALL_TIME,AWARD_GROWTH_ORIG_ENTITY_ALL_TIME,TOTAL_CONTRACTS_OBRAS_CONT,PROPORTION_DEVIATION_CONT_ALL_TIME,PROPORTION_COST_DEVIATION_CONT_ALL_TIME,PROPORTION_TIME_DEVIATION_CONT_ALL_TIME,PROJECT_INTENSITY_NORM_CONT_ALL_TIME,AWARD_GROWTH_ORIG_CONT_ALL_TIME,REGION_EJECUTION,DEPT_COD_EJECUTION,DEPARTMENT_EJECUTION,MUN_COD_EJECUTION,MUNICIPALITY_EJECUTION,LNG,LAT,COD_DEPT,ECONOMIC_IMPORTANCE,OPEN_TRANSPARENCE_GOBERMENT,TRANSPORT_INVESTMENT,FISCAL_DESEMPENO,PRESIDENTIAL_PERIOD,REGIONAL_PERIOD,QUARTER
18-12-8757377-7960112,CUNDINAMARCA - INSTITUTO DE INFRAESTRUCTURA Y CONCESIONES DE CUNDINAMARCA - ICCU,BOGOTA D.C.,OTHER,CONTRATACION DIRECTA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",MEJORAMIENTO DE LA VIA SAN JOSE ALTO DE LOS CABALLEROS SECTOR SAN JOSE VEREDA CENTRO DEL LLANO; MUNICIPIO DE VILLA DE SAN DIEGO UBATE.,100000000.0,100000000.0,0.0,100000000.0,2018,2018-12-11,2018-12-31,240,2019-08-31,7960112,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-12-8757377'},900258711,899999281,CUNDINAMARCA,BOGOTa D.C.,MUNICIPIO DE UBATE,LIQUIDADO,BOGOTa D.C.,128.00131073342192,128.00131073342192,0.0,128.00131073342192,0,240,0.5333387947225913,416666.6666666667,0.0,0.0,0.0,DEPARTMENT_GOVERNMENT,ANDINA,False,False,False,Neither,7.000014773272858,18-12-01,3.0,2666.0,0.0,0.0,0.0,1.2483380141573184,-0.0017747729437651,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,11.0,BOGOTÁ D.C.,11001.0,BOGOTÁ D.C.,-74.20605366615385,4.3168398514615385,11001.0,217479.04625,98.49285714285716,542243238757.1667,81.04142857142858,True,False,4
15-1-147652-4032692,CUNDINAMARCA - ALCALDiA MUNICIPIO DE UBAQUE,CUNDINAMARCA,TYPE_6,LICITACION PUBLICA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",CONTRATAR MEDIANTE EL SISTEMA DE PRECIOS UNITARIOS FIJOS NO REAJUSTABLES; LA CONSTRUCCION DE PLACA HUELLAS PARA EL MEJORAMIENTO VIAL EN LAS VEREDAS FISTEGA; CACIQUE; MOLINO; RIO NEGRO; ROMERO BAJO Y SABANILLA,700459984.0,700459984.0,0.0,700459984.0,2015,2015-10-26,2015-11-10,120,2016-03-10,4032692,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-1-147652'},No Definido,900902330-1,CUNDINAMARCA,UBAQUE,UNION TEMPORAL FISTEGA,LIQUIDADO,UBAQUE,1087.079978272678,1087.079978272678,0.0,1087.079978272678,0,120,9.058999818938982,5837166.533333333,0.0,0.0,0.0,MUNICIPALITY,ANDINA,False,False,False,Neither,10.086242370393236,15-10-01,0.0,2530.0,0.1197628458498023,0.1644268774703557,0.1865612648221344,7.145258253358466,-0.0068088482830135,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,25.0,CUNDINAMARCA,25841.0,UBAQUE,-73.93346087,4.483802095,25841.0,166.815,71.45142857142858,2144201801.3066664,64.84,False,True,4
18-11-7949806-7498890,BOYACa - ALCALDiA MUNICIPIO DE VIRACACHa,BOYACA,TYPE_6,SELECCION ABREVIADA DE MENOR CUANTIA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",MEJORAMIENTO DE VIAS MUNICIPALES Y CONSTRUCCION DE PLACA HUELLA EN LA VEREDA CHEN VIA PASO BLANCO Y SECTOR MATARREDONDA  DEL MUNICIPIO DE VIRACACHA DEPARTAMENTO DE BOYACA,218367363.0,217998966.0,49969805.0,267968771.0,2018,2018-04-13,2018-04-13,180,2018-10-10,7498890,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-11-7949806'},891801347,7168649,BOYACa,VIRACACHa,EDBIN GUILLERMO AVILA FONSECA,LIQUIDADO,VIRACACHa,279.5130868540094,279.0415338653068,63.962005370935,343.0035392362418,0,180,1.5502307436961489,1211105.3666666667,-0.0016870515581578,0.2292203762104082,0.0,MUNICIPALITY,ANDINA,True,True,False,Only cost deviation,8.124336065384188,18-04-01,0.0,19.0,0.1052631578947368,0.4210526315789473,0.1578947368421052,2.931970772221878,-0.0013712252231537,10.0,0.0,0.2,0.0,2.837956772109828,-0.000194775218094,REGIÓN CENTRO ORIENTE,15.0,BOYACÁ,15879.0,VIRACACHÁ,-73.29689965,5.436788535,15879.0,38.035,98.56714285714284,620945098.5,56.85714285714286,True,False,2
18-12-8795518-7996306,CUNDINAMARCA - INSTITUTO DE INFRAESTRUCTURA Y CONCESIONES DE CUNDINAMARCA - ICCU,BOGOTA D.C.,OTHER,CONTRATACION DIRECTA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",MEJORAMIENTO DE LA VIA QUE COMUNICA LA VEREDA PARAMON CON LA VEREDA GUAYAQUIL SECTOR MATA GUADUA; EN EL MUNICIPIO DE PULI; CUNDINAMARCA.,56800000.0,56800000.0,0.0,56800000.0,2018,2018-12-21,2018-12-31,240,2019-08-31,7996306,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-12-8795518'},900258711,800085612,CUNDINAMARCA,BOGOTa D.C.,MUNICIPIO DE PULI,LIQUIDADO,BOGOTa D.C.,72.70474449658364,72.70474449658364,0.0,72.70474449658364,0,240,0.3029364354024318,236666.66666666663,0.0,0.0,0.0,DEPARTMENT_GOVERNMENT,ANDINA,False,False,False,Neither,6.183977608115453,18-12-01,3.0,2822.0,0.0,0.0,0.0,1.2174905571959769,-0.0017054079932775,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,11.0,BOGOTÁ D.C.,11001.0,BOGOTÁ D.C.,-74.20605366615385,4.3168398514615385,11001.0,217479.04625,98.49285714285716,542243238757.1667,81.04142857142858,True,False,4
17-12-7271020-6605366,CUNDINAMARCA - INSTITUTO DE INFRAESTRUCTURA Y CONCESIONES DE CUNDINAMARCA - ICCU,BOGOTA D.C.,OTHER,CONTRATACION DIRECTA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",MEJORAMIENTO DE LA VIA ANOLAIMA - VEREDA LIMONAL SECTOR ESCUELA PUERTO LOPEZ DEL MUNICIPIO DE ANOLAIMA; CUNDINAMARCA.,100000000.0,100000000.0,0.0,100000000.0,2017,2017-11-07,2017-11-30,240,2018-07-30,6605366,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-12-7271020'},900258711,899999426,CUNDINAMARCA,BOGOTa D.C.,"MUNICIPIO DE ANOLAIMA, CUNDINAMARCA.",LIQUIDADO,BOGOTa D.C.,135.5533354931498,135.5533354931498,0.0,135.5533354931498,0,240,0.5648055645547908,416666.6666666667,0.0,0.0,0.0,DEPARTMENT_GOVERNMENT,ANDINA,False,False,False,Neither,7.082716803062642,17-11-01,3.0,2135.0,0.0,0.0,0.0,1.2553790113697936,-0.0009226033045839,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,11.0,BOGOTÁ D.C.,11001.0,BOGOTÁ D.C.,-74.20605366615385,4.3168398514615385,11001.0,217479.04625,98.49285714285716,542243238757.1667,81.04142857142858,False,False,4
18-12-8629357-7850377,CUNDINAMARCA - INSTITUTO DE INFRAESTRUCTURA Y CONCESIONES DE CUNDINAMARCA - ICCU,BOGOTA D.C.,OTHER,CONTRATACION DIRECTA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",MEJORAMIENTO DE LA VIA QUE CONDUCE DEL COMPLEJO DEPORTIVO AL SECTOR LOS CERRITOS DE LA VEREDA DE RODAMONTAL; SECTOR EL GUAJIRO MUNICIPIO DE COGUA; CUNDINAMARCA,100000000.0,100000000.0,0.0,100000000.0,2018,2018-11-06,2018-11-30,240,2019-07-30,7850377,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-12-8629357'},900258711,899999466,CUNDINAMARCA,BOGOTa D.C.,MUNICIPIO DE COGUA,LIQUIDADO,BOGOTa D.C.,128.00131073342192,128.00131073342192,0.0,128.00131073342192,0,240,0.5333387947225913,416666.6666666667,0.0,0.0,0.0,DEPARTMENT_GOVERNMENT,ANDINA,False,False,False,Neither,7.000014773272858,18-11-01,3.0,2531.0,0.0,0.0,0.0,1.294632498373084,-0.0018296946430821,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,11.0,BOGOTÁ D.C.,11001.0,BOGOTÁ D.C.,-74.20605366615385,4.3168398514615385,11001.0,217479.04625,98.49285714285716,542243238757.1667,81.04142857142858,True,False,4
18-12-8815254-8051737,CUNDINAMARCA - INSTITUTO DE INFRAESTRUCTURA Y CONCESIONES DE CUNDINAMARCA - ICCU,BOGOTA D.C.,OTHER,CONTRATACION DIRECTA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",MEJORAMIENTO DE LA VIA TERCIARIA QUE COMUNICA LA VEREDA EL CAMPIN CON LA VEREDA EL PARAMO SECTOR CRUCE DESDE LA VIA CAQUEZA A FOSCA EN EL MUNICIPIO DE CAQUEZA; CUNDINAMARCA,82000000.0,82000000.0,0.0,82000000.0,2018,2018-12-28,2018-12-31,240,2019-08-31,8051737,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-12-8815254'},900258711,899999462,CUNDINAMARCA,BOGOTa D.C.,MUNICIPIO DE CAQUEZA,LIQUIDADO,BOGOTa D.C.,104.96107480140596,104.96107480140596,0.0,104.96107480140596,0,240,0.4373378116725249,341666.6666666667,0.0,0.0,0.0,DEPARTMENT_GOVERNMENT,ANDINA,False,False,False,Neither,6.713710588116217,18-12-01,3.0,2984.0,0.0,0.0,0.0,1.1860593102342123,-0.0016434712454463,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,11.0,BOGOTÁ D.C.,11001.0,BOGOTÁ D.C.,-74.20605366615385,4.3168398514615385,11001.0,217479.04625,98.49285714285716,542243238757.1667,81.04142857142858,True,False,4
15-12-3976762-3689069,CUNDINAMARCA - INSTITUTO DE INFRAESTRUCTURA Y CONCESIONES DE CUNDINAMARCA - ICCU,BOGOTA D.C.,OTHER,CONTRATACION DIRECTA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",CONSTRUCCION DE PLACA HUELLAS VEREDA SAN ANTONIO SECTOR LA ESCUELA,100000000.0,100000000.0,0.0,100000000.0,2015,2015-06-23,2015-06-23,120,2015-10-23,3689069,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-3976762'},900258711,8000810919,CUNDINAMARCA,BOGOTa D.C.,MUNICIPIO DE CACHIPAY,LIQUIDADO,BOGOTa D.C.,155.19515791107318,155.19515791107318,0.0,155.19515791107318,0,120,1.2932929825922763,833333.3333333334,0.0,0.0,0.0,DEPARTMENT_GOVERNMENT,ANDINA,False,False,False,Neither,7.277939735916663,15-06-01,3.0,907.0,0.0,0.0,0.0,1.7518834123034688,-0.0012026816323058,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,11.0,BOGOTÁ D.C.,11001.0,BOGOTÁ D.C.,-74.20605366615385,4.3168398514615385,11001.0,217479.04625,98.49285714285716,542243238757.1667,81.04142857142858,False,True,2
22-13-13001218-12523537,MAGDALENA - ALCALDiA MUNICIPIO DE SITIONUEVO,MAGDALENA,TYPE_4,CONTRATACION MINIMA CUANTIA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",CONFORMACION DE TERRAPLEN EN MAL ESTADO EN VARIOS SECTORES DE LA VIA LA PUENTE ZONA RURAL DEL MUNICIPIO DE SITIONUEVO MAGDALENA,25420000.0,25355060.0,0.0,25355060.0,2022,2022-04-05,2022-05-06,30,2022-06-06,12523537,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-13-13001218'},891780103,72152484,MAGDALENA,SITIONUEVO,ANTONIO LOPEZ RESTREPO,LIQUIDADO,SITIONUEVO,25.42,25.35506,0.0,25.35506,0,30,0.8451686666666667,845168.6666666666,-0.0025546813532651,0.0,0.0,MUNICIPALITY,CARIBE,False,False,False,Neither,4.664201783277319,22-04-01,0.0,198.0,0.0,0.0,0.0,3.786922314582732,-0.0174360233257936,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CARIBE,47.0,MAGDALENA,47745.0,SITIONUEVO,-74.652571472,10.851648704,47745.0,175.73125,74.93857142857142,1951416153.0,64.19666666666666,True,False,2
15-11-4236216-3984456,META - ALCALDiA MUNICIPIO DE PUERTO LLERAS,META,TYPE_6,SELECCION ABREVIADA DE MENOR CUANTIA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",MANTENIMIENTO DE VIAS RURALES EN EL MUNICIPIO DE PUERTO LLERAS - META,109119999.0,109036054.0,0.0,109036054.0,2015,2015-10-08,2015-10-19,60,2015-12-19,3984456,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-11-4236216'},No Definido,94368948-9,META,PUERTO LLERAS,CARLOS ARTURO ARBOLEDA GARZON,LIQUIDADO,PUERTO LLERAS,169.34895476061146,169.21867618530302,0.0,169.21867618530302,0,60,2.8203112697550505,1817267.566666667,-0.0007692906961994,0.0,0.0,MUNICIPALITY,ORINOQUIA,False,False,False,Neither,7.402744993179373,15-10-01,0.0,2424.0,0.1216996699669967,0.1662541254125412,0.1868811881188118,7.097771570792986,-0.0068143678370734,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN LLANO,50.0,META,50577.0,PUERTO LLERAS,-73.26499276714287,3.1722410238571426,50577.0,231.16875,88.43285714285715,1321429375.0833333,63.37190476190476,False,True,4
19-12-9621093-8768406,CUNDINAMARCA - INSTITUTO DE INFRAESTRUCTURA Y CONCESIONES DE CUNDINAMARCA - ICCU,BOGOTA D.C.,OTHER,CONTRATACION DIRECTA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",MEJORAMIENTO DE LA VIA TERCIARIA QUE CONDUCE DESDE LA VEREDA TAUCHE A CENTRO POBLADO TUDELA SECTOR EL CHIR CHIR EN EL MPIO DE PAIME,100000000.0,100000000.0,0.0,100000000.0,2019,2019-06-26,2019-07-05,180,2020-01-05,8768406,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9621093'},900258711,899999704,CUNDINAMARCA,BOGOTa D.C.,MUNICIPIO DE PAIME,LIQUIDADO,BOGOTa D.C.,120.75602934854535,120.75602934854535,0.0,120.75602934854535,0,180,0.6708668297141409,555555.5555555555,0.0,0.0,0.0,DEPARTMENT_GOVERNMENT,ANDINA,False,False,False,Neither,6.915951414397547,19-06-01,3.0,3705.0,0.0,0.0,0.0,1.146865778227596,-0.0016865761044843,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,11.0,BOGOTÁ D.C.,11001.0,BOGOTÁ D.C.,-74.20605366615385,4.3168398514615385,11001.0,217479.04625,98.49285714285716,542243238757.1667,81.04142857142858,False,True,2
17-12-7222401-6566953,CUNDINAMARCA - INSTITUTO DE INFRAESTRUCTURA Y CONCESIONES DE CUNDINAMARCA - ICCU,BOGOTA D.C.,OTHER,CONTRATACION DIRECTA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",MEJORAMIENTO DE LA VIA  QUE CONDUCE DE LA VEREDA  ESPINAL ALIZAL  A LA VEREDA FARACIA RETAMO SECTOR ALIZAL  DEL MUNICIPIO  DE LENGUAZAQUE CUNDINAMARCA.,50000000.0,50000000.0,0.0,50000000.0,2017,2017-10-25,2017-10-30,240,2018-06-30,6566953,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-12-7222401'},900258711,899999330,CUNDINAMARCA,BOGOTa D.C.,MUNICIPIO  DE LENGUAZAQUE CUNDINAMARCA.,LIQUIDADO,BOGOTa D.C.,67.7766677465749,67.7766677465749,0.0,67.7766677465749,0,240,0.2824027822773954,208333.3333333333,0.0,0.0,0.0,DEPARTMENT_GOVERNMENT,ANDINA,False,False,False,Neither,6.082716803062642,17-10-01,3.0,2081.0,0.0,0.0,0.0,1.2747889866989872,-0.0009382918455876,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,11.0,BOGOTÁ D.C.,11001.0,BOGOTÁ D.C.,-74.20605366615385,4.3168398514615385,11001.0,217479.04625,98.49285714285716,542243238757.1667,81.04142857142858,False,False,4
21-11-12560749-11767721,SANTANDER - ALCALDiA MUNICIPIO DE EL CARMEN DE CHUCURi,SANTANDER,TYPE_6,SELECCION ABREVIADA DE MENOR CUANTIA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",REHABILITACION Y MANTENIMIENTO DE LA VIAS TERCIARIAS EN EL MUNICIPIO EL CARMEN DE CHUCURI.,239550770.0,238724311.0,71502554.0,310226865.0,2021,2021-12-29,2022-01-25,60,2022-04-25,11767721,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-11-12560749'},No Definido,91239895,SANTANDER,EL CARMEN DE CHUCURi,ALFONSO VEGA HERNANDEZ,LIQUIDADO,EL CARMEN DE CHUCURi,263.6696913462025,262.7600211771595,78.7017146454807,341.4617358226402,45,105,4.379333686285992,3978738.5166666666,-0.0034500369170175,0.2995193648291648,0.75,MUNICIPALITY,ANDINA,True,True,True,Both deviation,8.037601976709647,21-12-01,0.0,9836.0,0.1170191134607564,0.1627694184627897,0.1808662057747051,6.727578369164544,-0.0090651633493438,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,68.0,SANTANDER,68235.0,EL CARMEN DE CHUCURÍ,-73.61348697333334,6.670604566666666,68235.0,238.6275,80.30571428571429,1086238164.1433332,62.55083333333333,False,False,4
19-12-9582765-8722673,CUNDINAMARCA - INSTITUTO DE INFRAESTRUCTURA Y CONCESIONES DE CUNDINAMARCA - ICCU,BOGOTA D.C.,OTHER,CONTRATACION DIRECTA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",MEJORAMIENTO DE LA VIA TERCIARIA QUE COMUNICA LA VEREDA MANCILLA CON EL CRUCE DE LA VIA FACATATIVA EL VINO - LA CUMBRE EN EL SECTOR EL 46 DEL MUNICIPIO DE FACATATIVA; CUNDINAMARCA.,100000000.0,100000000.0,0.0,100000000.0,2019,2019-06-21,2019-06-28,180,2019-12-28,8722673,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9582765'},900258711,899999328,CUNDINAMARCA,BOGOTa D.C.,MUNICIPIO DE FACATATIVA,LIQUIDADO,BOGOTa D.C.,120.75602934854535,120.75602934854535,0.0,120.75602934854535,0,180,0.6708668297141409,555555.5555555555,0.0,0.0,0.0,DEPARTMENT_GOVERNMENT,ANDINA,False,False,False,Neither,6.915951414397547,19-06-01,3.0,3598.0,0.0,0.0,0.0,1.1438301585451145,-0.0017319523512524,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,11.0,BOGOTÁ D.C.,11001.0,BOGOTÁ D.C.,-74.20605366615385,4.3168398514615385,11001.0,217479.04625,98.49285714285716,542243238757.1667,81.04142857142858,False,True,2
17-12-7277715-6614512,CUNDINAMARCA - INSTITUTO DE INFRAESTRUCTURA Y CONCESIONES DE CUNDINAMARCA - ICCU,BOGOTA D.C.,OTHER,CONTRATACION DIRECTA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",MEJORAMIENTO DE LA VIA QUE CONDUCE DEL SECTOR SAN ISIDRO AL SECTOR PANTANITOS VEREDA ASTORGA DEL MUNICIPIO DE NEMOCON CUNDINAMARCA,125000000.0,125000000.0,0.0,125000000.0,2017,2017-11-09,2017-11-30,240,2018-07-30,6614512,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-12-7277715'},900258711,899999366,CUNDINAMARCA,BOGOTa D.C.,NEMOCON CUNDINAMARCA,LIQUIDADO,BOGOTa D.C.,169.44166936643725,169.44166936643725,0.0,169.44166936643725,0,240,0.7060069556934886,520833.3333333333,0.0,0.0,0.0,DEPARTMENT_GOVERNMENT,ANDINA,False,False,False,Neither,7.4046448979500035,17-11-01,3.0,2190.0,0.0,0.0,0.0,1.245018042103503,-0.0008999458533839,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,11.0,BOGOTÁ D.C.,11001.0,BOGOTÁ D.C.,-74.20605366615385,4.3168398514615385,11001.0,217479.04625,98.49285714285716,542243238757.1667,81.04142857142858,False,False,4
19-13-9194540-8417708,BOYACa - ALCALDiA MUNICIPIO DE EL ESPINO,BOYACA,TYPE_6,CONTRATACION MINIMA CUANTIA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",APERTURA DE VIAS RURALES EN EL MUNICIPIO DE EL ESPINO BOYACA,23000000.0,23000000.0,0.0,23000000.0,2019,2019-03-26,2019-03-26,45,2019-05-10,8417708,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-13-9194540'},890702027-0,7179165,BOYACa,EL ESPINO,YEISON OSVALDO GRANADOS GONZALEZ,LIQUIDADO,EL ESPINO,27.773886750165435,27.773886750165435,0.0,27.773886750165435,0,45,0.6171974833370096,511111.1111111111,0.0,0.0,0.0,MUNICIPALITY,ANDINA,False,False,False,Neither,4.795657180679836,19-03-01,0.0,38.0,0.0,0.0,0.0263157894736842,4.062571252914083,-9.220753325538417e-05,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,15.0,BOYACÁ,15248.0,EL ESPINO,-72.49700735,6.483027406,15248.0,31.4175,79.10000000000001,546726701.9,56.372619047619054,False,True,1
15-11-3876017-3782064,BOYACa - ALCALDiA MUNICIPIO DE SAN EDUARDO,BOYACA,TYPE_6,SELECCION ABREVIADA DE MENOR CUANTIA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",MANTENIMIENTO DE LA RED VIAL TERCIARIA DEL MUNICIPIO DE SAN EDUARDO,104916139.0,104916139.0,3328371.0,108244510.0,2015,2015-07-07,2015-07-09,90,2015-10-09,3782064,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-11-3876017'},800096623-2,6´775806-7,BOYACa,SAN EDUARDO,NELSON FERNANDO BARRETO RIANO,LIQUIDADO,SAN EDUARDO,162.82476759525102,162.82476759525102,5.165470629316365,167.9902382245674,0,90,1.809164084391678,1165734.8777777778,0.0,0.0317241087188692,0.0,MUNICIPALITY,ANDINA,True,True,False,Only cost deviation,7.347176357247844,15-07-01,0.0,15.0,0.3333333333333333,0.4666666666666667,0.5333333333333333,3.956540773264446,-0.0028582654971553,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,15.0,BOYACÁ,15660.0,SAN EDUARDO,-73.077143,5.22395594,15660.0,23.84,72.43571428571428,574012256.8433334,59.43238095238095,False,True,3
18-11-7914954-7608067,CUNDINAMARCA - ALCALDiA MUNICIPIO DE CHAGUANi,CUNDINAMARCA,TYPE_6,SELECCION ABREVIADA DE MENOR CUANTIA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",MEJORAMIENTO DE LA VIA VEREDA EL RETIRO; SECTOR ALTO DE LOS GUAYABOS DEL MUNICIPIO DE CHAGUANI CUNDINAMARCA. CONV-ICCU-406-2017,100000000.0,99992416.0,0.0,99992416.0,2018,2018-04-26,2018-06-21,60,2018-08-21,7608067,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-11-7914954'},899999400,901172055,CUNDINAMARCA,CHAGUANi,CONSORCIO EL RETIRO,LIQUIDADO,CHAGUANi,128.00131073342192,127.99160311401587,0.0,127.99160311401587,0,60,2.1331933852335982,1666540.2666666666,-7.584000000005115e-05,0.0,0.0,MUNICIPALITY,ANDINA,False,False,False,Neither,6.9999053551317685,18-04-01,0.0,50.0,0.02,0.08,0.12,3.855839467956834,-0.0023455412279728,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,25.0,CUNDINAMARCA,25168.0,CHAGUANÍ,-74.59345529,4.948915827,25168.0,53.97,68.12285714285714,1135809321.3383334,65.68666666666667,True,False,2
15-11-3740106-4122932,CUNDINAMARCA - ALCALDiA MUNICIPIO DE SILVANIA,CUNDINAMARCA,TYPE_6,SELECCION ABREVIADA DE MENOR CUANTIA,"TERRENOS, EDIFICIOS, ESTRUCTURAS Y VIAS",CONSTRUCCION DE PLACA HUELLA EN LA VIA PRINCIPAL QUE CONDUCE A LA VEREDA SAN LUIS BAJO SECTOR RAMAL EL ROSAL  A LAS TORRES MUNICIPIO DE SILVANIA CODIGO CLASIFICADOR 72141003,60000000.0,59999784.0,0.0,59999784.0,2015,2015-05-28,2015-07-13,90,2015-10-13,4122932,{'url': 'https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-11-3740106'},890680437,79140869,CUNDINAMARCA,SILVANIA,JAIME EDUARDO ANGULO MOSCOSO,LIQUIDADO,SILVANIA,93.1170947466439,93.11675952510282,0.0,93.11675952510282,0,90,1.0346306613900311,666664.2666666667,-3.599999999899583e-06,0.0,0.0,MUNICIPALITY,ANDINA,False,False,False,Neither,6.5409689480389615,15-05-01,0.0,23.0,0.0,0.0,0.0434782608695652,7.17504160942734,-0.0007536254606287,0.0,0.0,0.0,0.0,0.0,0.0,REGIÓN CENTRO ORIENTE,25.0,CUNDINAMARCA,25743.0,SILVANIA,-74.374352515,4.43111100325,25743.0,309.3225,72.59285714285714,2831466939.3166666,64.91738095238095,False,True,2
